timestamp,occupancy,speed
2015-09-12 23:01:00,3.11,83
2015-09-12 23:11:00,0.89,93
2015-09-12 23:26:00,1.94,100
2015-09-12 23:31:00,0.67,90
2015-09-12 23:41:00,2.44,88
2015-09-12 23:51:00,1.56,91
2015-09-13 00:16:00,0.67,79
2015-09-13 00:21:00,1.06,85
2015-09-13 00:26:00,2.06,81
2015-09-13 02:21:00,1.83,87
2015-09-13 02:26:00,1.17,86
2015-09-13 02:36:00,0.78,74
2015-09-13 02:56:00,1.06,77
2015-09-13 04:41:00,0.89,84
2015-09-13 04:46:00,0.61,84
2015-09-13 04:51:00,0.89,90
2015-09-13 05:21:00,0.39,86
2015-09-13 06:11:00,1.17,90
2015-09-13 06:21:00,1.17,96
2015-09-13 06:41:00,1.28,80
2015-09-13 06:46:00,1.78,84
2015-09-13 06:51:00,0.89,84
2015-09-13 07:11:00,1.83,84
2015-09-13 07:16:00,1.28,82
2015-09-13 07:21:00,4.28,86
2015-09-13 07:36:00,0.39,82
2015-09-13 07:46:00,3.33,85
2015-09-13 07:56:00,0,96
2015-09-13 08:01:00,2.28,91
2015-09-13 08:16:00,0.22,85
2015-09-13 08:31:00,2.33,97
2015-09-13 08:41:00,1.56,82
2015-09-13 08:56:00,3.61,80
2015-09-13 09:06:00,3.22,95
2015-09-13 09:11:00,1.28,88
2015-09-13 09:16:00,2.67,89
2015-09-13 09:31:00,2.94,95
2015-09-13 09:36:00,4.22,87
2015-09-13 09:46:00,4,79
2015-09-13 09:51:00,1.78,73
2015-09-13 10:01:00,0.5,89
2015-09-13 10:06:00,3.5,87
2015-09-13 10:11:00,3.33,74
2015-09-13 10:16:00,8.22,84
2015-09-13 10:21:00,4.39,94
2015-09-13 10:26:00,2.44,91
2015-09-13 10:31:00,4,85
2015-09-13 10:36:00,7.11,79
2015-09-13 10:41:00,5.39,74
2015-09-13 10:46:00,2.06,84
2015-09-13 10:51:00,7.72,92
2015-09-13 10:56:00,1.78,83
2015-09-13 11:06:00,6.94,80
2015-09-13 11:11:00,4.67,94
2015-09-13 11:16:00,6.56,67
2015-09-13 11:26:00,7.89,77
2015-09-13 11:31:00,9.28,85
2015-09-13 11:36:00,5,84
2015-09-13 11:41:00,3.89,90
2015-09-13 11:46:00,1.78,89
2015-09-13 11:51:00,4.67,82
2015-09-13 11:56:00,4.39,86
2015-09-13 12:01:00,6.83,77
2015-09-13 12:06:00,5.94,81
2015-09-13 12:11:00,4.61,90
2015-09-13 12:16:00,8.11,84
2015-09-13 12:21:00,4,81
2015-09-13 12:26:00,10.72,91
2015-09-13 12:31:00,2.44,81
2015-09-13 12:41:00,3.72,77
2015-09-13 12:46:00,8.22,78
2015-09-13 12:53:00,2.67,101
2015-09-13 12:58:00,7.06,70
2015-09-13 13:03:00,13.28,84
2015-09-13 13:08:00,5,88
2015-09-13 13:13:00,8.39,93
2015-09-13 13:18:00,8.89,87
2015-09-13 13:23:00,7.33,96
2015-09-13 13:33:00,12.28,72
2015-09-13 13:38:00,11.33,86
2015-09-13 13:43:00,6.28,97
2015-09-13 13:48:00,6.17,83
2015-09-13 13:53:00,9.06,87
2015-09-13 13:58:00,4.22,86
2015-09-13 14:03:00,6.83,103
2015-09-13 14:13:00,7.72,89
2015-09-13 14:18:00,7.11,82
2015-09-13 14:28:00,3.5,88
2015-09-13 14:38:00,4.28,84
2015-09-13 14:43:00,7.44,89
2015-09-13 14:48:00,5.94,85
2015-09-13 14:53:00,5.17,90
2015-09-13 15:03:00,10.83,84
2015-09-13 15:13:00,2.56,87
2015-09-13 15:18:00,8.11,91
2015-09-13 15:23:00,10.67,77
2015-09-13 15:28:00,6.56,87
2015-09-13 15:33:00,8.22,82
2015-09-13 15:43:00,9.83,82
2015-09-13 15:48:00,5.67,85
2015-09-13 15:53:00,6.83,79
2015-09-13 15:58:00,7.33,94
2015-09-13 16:03:00,7.06,86
2015-09-13 16:08:00,7.11,74
2015-09-13 16:13:00,3.83,83
2015-09-13 16:18:00,5.83,79
2015-09-13 16:23:00,11.06,83
2015-09-13 16:28:00,11.83,85
2015-09-13 16:33:00,6.06,80
2015-09-13 16:38:00,6.56,81
2015-09-13 16:43:00,8.61,81
2015-09-13 16:48:00,8.67,91
2015-09-13 16:58:00,8.78,86
2015-09-13 17:03:00,9.28,86
2015-09-13 17:08:00,9,82
2015-09-13 17:13:00,9.44,89
2015-09-13 17:18:00,5.17,82
2015-09-13 17:23:00,4.28,76
2015-09-13 17:28:00,2.94,94
2015-09-13 17:33:00,10.17,90
2015-09-13 17:38:00,10.67,89
2015-09-13 17:43:00,6.72,91
2015-09-13 17:48:00,10.06,87
2015-09-13 17:53:00,5.28,79
2015-09-13 17:58:00,5.56,94
2015-09-13 18:03:00,5.17,79
2015-09-13 18:08:00,10.67,84
2015-09-13 18:13:00,5.06,82
2015-09-13 18:18:00,3.11,80
2015-09-13 18:23:00,10.72,88
2015-09-13 18:28:00,7.22,84
2015-09-13 18:33:00,5,90
2015-09-13 18:38:00,10.67,86
2015-09-13 18:43:00,1.67,80
2015-09-13 18:48:00,5.56,74
2015-09-13 18:53:00,10.28,88
2015-09-13 18:58:00,11.06,95
2015-09-13 19:03:00,5.44,85
2015-09-13 19:13:00,4.89,76
2015-09-13 19:18:00,10.28,93
2015-09-13 19:23:00,6.67,80
2015-09-13 19:33:00,0.67,88
2015-09-13 19:38:00,5.17,83
2015-09-13 19:43:00,4,77
2015-09-13 19:48:00,2.56,94
2015-09-13 19:53:00,2.67,94
2015-09-13 19:58:00,4.11,86
2015-09-13 20:03:00,4.11,74
2015-09-13 20:08:00,7.61,68
2015-09-13 20:13:00,3.11,76
2015-09-13 20:18:00,9,77
2015-09-13 20:28:00,2.44,89
2015-09-13 20:33:00,2.67,87
2015-09-13 20:38:00,2.94,79
2015-09-13 20:48:00,1.39,72
2015-09-13 20:53:00,2.67,77
2015-09-13 20:58:00,1.17,91
2015-09-13 21:03:00,3.22,89
2015-09-13 21:08:00,1.44,94
2015-09-13 21:13:00,2.06,69
2015-09-13 21:18:00,1.44,85
2015-09-13 21:43:00,3.06,79
2015-09-13 22:03:00,1.44,88
2015-09-13 22:13:00,3.44,81
2015-09-13 22:28:00,1.67,79
2015-09-13 22:33:00,1.44,87
2015-09-13 22:38:00,1.67,78
2015-09-13 22:43:00,0.22,88
2015-09-13 22:48:00,0.28,93
2015-09-13 22:58:00,2.44,79
2015-09-13 23:03:00,0.67,71
2015-09-13 23:13:00,0.78,78
2015-09-13 23:18:00,1,87
2015-09-13 23:28:00,0.39,79
2015-09-13 23:33:00,0.67,77
2015-09-13 23:38:00,0.78,79
2015-09-13 23:48:00,1.06,79
2015-09-13 23:59:00,0.67,69
2015-09-14 00:03:00,2.94,71
2015-09-14 00:18:00,0.78,82
2015-09-14 00:33:00,0.39,89
2015-09-14 01:08:00,2.28,80
2015-09-14 01:33:00,3.5,76
2015-09-14 01:53:00,0.89,81
2015-09-14 01:58:00,0.28,81
2015-09-14 02:08:00,0,86
2015-09-14 02:23:00,0.67,88
2015-09-14 02:28:00,1.28,83
2015-09-14 02:33:00,1.06,76
2015-09-14 02:48:00,0.5,76
2015-09-14 02:53:00,0.78,81
2015-09-14 03:18:00,0.78,74
2015-09-14 03:33:00,0.78,72
2015-09-14 03:38:00,0,67
2015-09-14 03:43:00,1,71
2015-09-14 03:48:00,0,77
2015-09-14 04:03:00,0.61,77
2015-09-14 04:08:00,0.22,68
2015-09-14 04:23:00,0.39,80
2015-09-14 04:28:00,1.06,74
2015-09-14 04:43:00,1.44,97
2015-09-14 04:48:00,0.78,90
2015-09-14 04:53:00,4.5,89
2015-09-14 04:58:00,2.33,68
2015-09-14 05:03:00,1.67,84
2015-09-14 05:08:00,3.33,81
2015-09-14 05:13:00,5.44,95
2015-09-14 05:18:00,2.94,76
2015-09-14 05:23:00,10.33,76
2015-09-14 05:28:00,6.56,76
2015-09-14 05:33:00,5.28,87
2015-09-14 05:38:00,6.17,86
2015-09-14 05:43:00,8.39,84
2015-09-14 05:48:00,3.72,93
2015-09-14 05:53:00,5.83,78
2015-09-14 05:58:00,8.22,91
2015-09-14 06:03:00,9,87
2015-09-14 06:08:00,16.72,81
2015-09-14 06:13:00,10.33,86
2015-09-14 06:18:00,8.5,86
2015-09-14 06:23:00,13.56,71
2015-09-14 06:28:00,18.33,85
2015-09-14 06:33:00,9.83,81
2015-09-14 06:38:00,9.06,76
2015-09-14 06:43:00,17.11,91
2015-09-14 08:23:00,9.83,90
2015-09-14 08:28:00,8,82
2015-09-14 08:33:00,8.78,79
2015-09-14 08:38:00,9.28,87
2015-09-14 08:43:00,4.28,88
2015-09-14 08:48:00,6.44,86
2015-09-14 08:53:00,3.83,83
2015-09-14 08:58:00,7.5,82
2015-09-14 09:03:00,1.06,87
2015-09-14 09:08:00,1.17,86
2015-09-14 09:13:00,6.72,74
2015-09-14 09:23:00,3.33,78
2015-09-14 09:28:00,2.44,85
2015-09-14 09:33:00,5.83,69
2015-09-14 09:38:00,5.28,80
2015-09-14 09:43:00,4.61,77
2015-09-14 09:48:00,3.06,83
2015-09-14 09:53:00,1.17,82
2015-09-14 09:58:00,2.28,87
2015-09-14 10:03:00,4.11,88
2015-09-14 10:08:00,2.72,85
2015-09-14 10:13:00,3.5,75
2015-09-14 10:18:00,2.17,95
2015-09-14 10:23:00,6.83,93
2015-09-14 10:28:00,8.61,85
2015-09-14 10:33:00,1.83,77
2015-09-14 10:38:00,4.5,81
2015-09-14 10:43:00,5.06,78
2015-09-14 10:48:00,4.89,78
2015-09-14 10:53:00,1.78,79
2015-09-14 10:58:00,2.44,92
2015-09-14 11:03:00,2.44,75
2015-09-14 11:23:00,4,75
2015-09-14 11:33:00,4.22,70
2015-09-14 11:38:00,3.33,79
2015-09-14 11:48:00,4.11,73
2015-09-14 11:53:00,5,87
2015-09-14 11:58:00,1.67,84
2015-09-14 12:03:00,1,79
2015-09-14 12:08:00,3.72,74
2015-09-14 12:13:00,4.61,64
2015-09-14 12:18:00,2.06,82
2015-09-14 12:23:00,5.39,86
2015-09-14 12:28:00,5,98
2015-09-14 12:33:00,4.5,92
2015-09-14 12:38:00,2.17,86
2015-09-14 12:43:00,1.06,80
2015-09-14 12:48:00,7.44,88
2015-09-14 13:03:00,1.83,76
2015-09-14 13:08:00,3.72,75
2015-09-14 13:13:00,2.94,90
2015-09-14 13:15:00,3.61,79
2015-09-14 13:20:00,2.17,90
2015-09-14 13:25:00,7.11,76
2015-09-14 13:35:00,3.06,92
2015-09-14 13:40:00,3.22,84
2015-09-14 13:45:00,6.17,87
2015-09-14 13:55:00,4.5,89
2015-09-14 14:00:00,4.28,63
2015-09-14 14:05:00,4.39,78
2015-09-14 14:10:00,7.33,83
2015-09-14 14:15:00,5,74
2015-09-14 14:20:00,2.28,99
2015-09-14 14:25:00,4.22,73
2015-09-14 14:30:00,1.28,92
2015-09-14 14:35:00,6.56,88
2015-09-14 14:40:00,5,84
2015-09-14 14:45:00,5.17,86
2015-09-14 14:50:00,5.06,88
2015-09-14 14:55:00,4.78,92
2015-09-14 15:00:00,1.83,82
2015-09-14 15:05:00,4.39,87
2015-09-14 15:10:00,5.94,87
2015-09-14 15:15:00,6.44,92
2015-09-14 15:20:00,1.28,79
2015-09-14 15:25:00,2.06,91
2015-09-14 15:30:00,1.94,82
2015-09-14 15:35:00,5.56,94
2015-09-14 15:40:00,4.78,87
2015-09-14 15:45:00,3.33,78
2015-09-14 15:50:00,3.22,81
2015-09-14 15:55:00,3.11,77
2015-09-14 16:00:00,3.72,81
2015-09-14 16:05:00,3.11,82
2015-09-14 16:10:00,3.22,71
2015-09-14 16:15:00,3.11,81
2015-09-14 16:20:00,2.17,83
2015-09-14 16:25:00,6.06,82
2015-09-14 16:30:00,1.83,93
2015-09-14 16:35:00,2.72,84
2015-09-14 16:40:00,3.72,94
2015-09-14 16:45:00,2.33,74
2015-09-14 16:50:00,6.72,87
2015-09-14 16:55:00,5.06,76
2015-09-14 17:00:00,4.28,98
2015-09-14 17:10:00,4.11,84
2015-09-14 17:15:00,6.44,80
2015-09-14 17:20:00,5.67,83
2015-09-14 17:25:00,7.5,66
2015-09-14 17:30:00,5.17,73
2015-09-14 17:35:00,3.22,84
2015-09-14 17:40:00,2.94,88
2015-09-14 17:45:00,3.11,69
2015-09-14 17:50:00,4.67,91
2015-09-14 17:55:00,1.56,86
2015-09-14 18:00:00,3.11,79
2015-09-14 18:05:00,1.17,83
2015-09-14 18:10:00,3.83,84
2015-09-14 18:15:00,5.78,71
2015-09-14 18:20:00,3.5,80
2015-09-14 18:25:00,2.06,63
2015-09-14 18:30:00,1.56,83
2015-09-14 18:35:00,2.94,85
2015-09-14 18:45:00,2.94,82
2015-09-14 18:50:00,5.44,90
2015-09-14 18:55:00,3.61,88
2015-09-14 19:01:00,1.78,86
2015-09-14 19:05:00,1.39,83
2015-09-14 19:10:00,2.33,87
2015-09-14 19:15:00,1.83,90
2015-09-14 19:20:00,2.72,86
2015-09-14 19:30:00,0.89,76
2015-09-14 19:35:00,1.39,85
2015-09-14 19:40:00,2.44,90
2015-09-14 19:45:00,1.78,73
2015-09-14 19:50:00,4.67,80
2015-09-14 19:55:00,3.11,83
2015-09-14 20:05:00,1.94,94
2015-09-14 20:10:00,2.44,78
2015-09-14 20:15:00,1.78,83
2015-09-14 20:20:00,1.28,74
2015-09-14 20:25:00,1.39,81
2015-09-14 20:30:00,1.78,82
2015-09-14 20:50:00,1.78,87
2015-09-14 20:55:00,1.56,86
2015-09-14 20:59:00,2.56,83
2015-09-14 21:05:00,2.33,56
2015-09-14 21:10:00,2.33,76
2015-09-14 21:25:00,4.61,82
2015-09-14 21:35:00,0.5,78
2015-09-14 21:45:00,2.17,91
2015-09-14 21:50:00,0.89,89
2015-09-14 21:55:00,1.94,87
2015-09-14 22:01:00,1.17,82
2015-09-14 22:06:00,1.06,74
2015-09-14 22:11:00,1,78
2015-09-14 22:16:00,2.33,82
2015-09-14 22:21:00,0.67,87
2015-09-14 22:25:00,2.06,66
2015-09-14 22:30:00,1.17,76
2015-09-14 22:40:00,0.61,79
2015-09-14 23:01:00,1,75
2015-09-14 23:06:00,0.78,84
2015-09-14 23:11:00,0.67,78
2015-09-14 23:15:00,0.39,85
2015-09-14 23:26:00,0.28,94
2015-09-14 23:31:00,0.89,75
2015-09-14 23:36:00,0.61,75
2015-09-14 23:41:00,0.39,70
2015-09-14 23:51:00,0.39,65
2015-09-14 23:56:00,1.67,58
2015-09-15 00:06:00,1,60
2015-09-15 00:11:00,0,60
2015-09-15 00:16:00,0,59
2015-09-15 00:20:00,1.67,57
2015-09-15 00:40:00,0.5,66
2015-09-15 00:56:00,2.17,75
2015-09-15 01:10:00,0.89,73
2015-09-15 01:15:00,0.61,65
2015-09-15 01:25:00,0,68
2015-09-15 01:35:00,0.39,74
2015-09-15 01:40:00,0.78,75
2015-09-15 01:45:00,1,72
2015-09-15 01:50:00,0.89,65
2015-09-15 01:55:00,0.28,66
2015-09-15 02:06:00,0,61
2015-09-15 02:11:00,0.78,67
2015-09-15 02:31:00,0,88
2015-09-15 02:41:00,1,80
2015-09-15 02:56:00,2.44,74
2015-09-15 03:01:00,0.89,73
2015-09-15 03:10:00,0.67,64
2015-09-15 03:20:00,0.28,82
2015-09-15 03:25:00,0.28,77
2015-09-15 03:30:00,0.61,87
2015-09-15 03:40:00,0.78,87
2015-09-15 03:45:00,1.06,91
2015-09-15 03:50:00,1.17,87
2015-09-15 04:01:00,1.39,75
2015-09-15 04:06:00,1.28,71
2015-09-15 04:10:00,1,67
2015-09-15 04:16:00,1,85
2015-09-15 04:21:00,1.67,85
2015-09-15 04:26:00,2.28,90
2015-09-15 04:31:00,0.78,88
2015-09-15 04:35:00,0.61,86
2015-09-15 04:46:00,2.06,86
2015-09-15 04:51:00,2.28,70
2015-09-15 04:55:00,3.44,78
2015-09-15 05:01:00,3.11,79
2015-09-15 05:05:00,2.67,87
2015-09-15 05:10:00,3.33,87
2015-09-15 05:15:00,3.61,79
2015-09-15 05:20:00,3.72,78
2015-09-15 05:26:00,8.22,79
2015-09-15 05:31:00,8.28,73
2015-09-15 05:36:00,5.06,85
2015-09-15 05:46:00,3.89,82
2015-09-15 05:51:00,2.56,95
2015-09-15 05:55:00,7.33,85
2015-09-15 06:00:00,9.83,89
2015-09-15 06:05:00,8.78,90
2015-09-15 06:10:00,11.72,94
2015-09-15 06:16:00,14.28,80
2015-09-15 06:20:00,9.94,89
2015-09-15 06:25:00,13.94,87
2015-09-15 06:30:00,14.17,84
2015-09-15 06:35:00,11.11,96
2015-09-15 06:41:00,17.94,80
2015-09-15 06:45:00,7.61,79
2015-09-15 06:50:00,6.67,80
2015-09-15 06:55:00,22.28,64
2015-09-15 07:00:00,13.78,74
2015-09-15 07:06:00,14.17,81
2015-09-15 07:11:00,15.94,83
2015-09-15 07:16:00,8.61,89
2015-09-15 07:21:00,17.39,86
2015-09-15 07:26:00,13.39,88
2015-09-15 07:31:00,9.83,78
2015-09-15 07:36:00,12.28,85
2015-09-15 07:41:00,14.44,84
2015-09-15 07:46:00,9.83,70
2015-09-15 07:51:00,10.17,72
2015-09-15 07:56:00,9.56,97
2015-09-15 08:01:00,8.89,91
2015-09-15 08:06:00,8.67,83
2015-09-15 08:11:00,4,74
2015-09-15 08:16:00,8.39,91
2015-09-15 08:21:00,12.78,71
2015-09-15 08:26:00,6.33,88
2015-09-15 08:31:00,3.44,95
2015-09-15 08:36:00,4.5,80
2015-09-15 08:41:00,3.89,73
2015-09-15 08:46:00,5.83,83
2015-09-15 08:51:00,4.78,78
2015-09-15 08:56:00,5.78,75
2015-09-15 09:01:00,5.39,75
2015-09-15 09:06:00,4.11,61
2015-09-15 09:11:00,1.94,96
2015-09-15 09:16:00,5.67,84
2015-09-15 09:21:00,3.72,82
2015-09-15 09:26:00,7.89,74
2015-09-15 09:31:00,5.56,86
2015-09-15 09:36:00,4.22,70
2015-09-15 09:41:00,4.11,91
2015-09-15 09:46:00,13.28,72
2015-09-15 09:51:00,4.61,79
2015-09-15 10:01:00,0.22,79
2015-09-15 10:06:00,7.89,80
2015-09-15 10:11:00,5,85
2015-09-15 10:21:00,0.89,89
2015-09-15 10:31:00,2.17,91
2015-09-15 10:36:00,3.11,78
2015-09-15 10:41:00,2.72,91
2015-09-15 10:46:00,6.44,84
2015-09-15 10:51:00,3.89,72
2015-09-15 11:01:00,5.28,82
2015-09-15 11:06:00,2.17,82
2015-09-15 11:11:00,7.83,82
2015-09-15 11:16:00,4.39,81
2015-09-15 11:21:00,3.72,84
2015-09-15 11:26:00,1.67,92
2015-09-15 11:31:00,4.22,99
2015-09-15 11:36:00,6.28,82
2015-09-15 11:41:00,1.39,82
2015-09-15 11:46:00,3.5,76
2015-09-15 11:51:00,3.89,65
2015-09-15 11:56:00,4.39,87
2015-09-15 12:01:00,1.78,76
2015-09-15 12:06:00,2.83,76
2015-09-15 12:11:00,1.39,89
2015-09-15 12:16:00,2.67,72
2015-09-15 12:21:00,2.44,68
2015-09-15 12:26:00,6.83,81
2015-09-15 12:31:00,4.61,87
2015-09-15 12:36:00,3.72,83
2015-09-15 12:46:00,1.06,88
2015-09-15 12:51:00,3.72,84
2015-09-15 12:56:00,2.28,78
2015-09-15 13:01:00,1.67,76
2015-09-15 13:06:00,2.28,75
2015-09-15 13:11:00,4.67,90
2015-09-15 13:16:00,3.06,88
2015-09-15 13:21:00,2.72,80
2015-09-15 13:26:00,3.72,75
2015-09-15 13:31:00,6.44,80
2015-09-15 13:36:00,1.56,92
2015-09-15 13:46:00,2.28,92
2015-09-15 13:51:00,1.94,90
2015-09-15 13:54:00,0.61,88
2015-09-15 13:59:00,4.61,84
2015-09-15 14:04:00,8.11,78
2015-09-15 14:09:00,2.83,79
2015-09-15 14:14:00,4.89,82
2015-09-15 14:19:00,5.06,90
2015-09-15 14:24:00,4,77
2015-09-15 14:29:00,5.28,87
2015-09-15 14:34:00,5.06,72
2015-09-15 14:39:00,2.67,84
2015-09-15 14:44:00,2.83,74
2015-09-15 14:49:00,4.5,88
2015-09-15 14:54:00,2.33,83
2015-09-15 15:04:00,5.17,76
2015-09-15 15:09:00,5.78,85
2015-09-15 15:14:00,4.39,85
2015-09-15 15:19:00,3.06,85
2015-09-15 15:24:00,4.67,100
2015-09-15 15:29:00,5.39,85
2015-09-15 15:34:00,5.94,86
2015-09-15 15:39:00,1.78,84
2015-09-15 15:44:00,7.11,95
2015-09-15 15:49:00,3.33,92
2015-09-15 15:54:00,5.44,77
2015-09-15 15:59:00,4.5,83
2015-09-15 16:04:00,6.28,79
2015-09-15 16:09:00,5.17,81
2015-09-15 16:14:00,8.78,79
2015-09-15 16:19:00,5.44,98
2015-09-15 16:24:00,6.44,70
2015-09-15 16:29:00,9,85
2015-09-15 16:34:00,4.22,90
2015-09-15 16:39:00,6.06,90
2015-09-15 16:44:00,7.06,93
2015-09-15 16:49:00,4.89,90
2015-09-15 16:54:00,1.39,75
2015-09-15 16:59:00,5.39,78
2015-09-15 17:04:00,1.94,93
2015-09-15 17:09:00,3.83,75
2015-09-15 17:14:00,5,78
2015-09-15 17:19:00,5.78,80
2015-09-15 17:24:00,10.72,88
2015-09-15 17:29:00,10.44,84
2015-09-15 17:34:00,4.28,86
2015-09-15 17:39:00,5.39,85
2015-09-15 17:44:00,3.22,85
2015-09-15 17:49:00,0.61,74
2015-09-15 17:54:00,5.67,92
2015-09-15 18:04:00,5.06,72
2015-09-15 18:09:00,6.28,76
2015-09-15 18:14:00,5.39,94
2015-09-15 18:19:00,2.44,92
2015-09-15 18:24:00,4.67,69
2015-09-15 18:29:00,3.33,76
2015-09-15 18:39:00,2.28,90
2015-09-15 18:44:00,2.06,87
2015-09-15 18:49:00,3.89,86
2015-09-15 18:54:00,1.94,86
2015-09-15 18:59:00,3.33,82
2015-09-15 19:04:00,4.61,80
2015-09-15 19:14:00,5.06,74
2015-09-15 19:24:00,6.94,87
2015-09-15 19:29:00,3.72,71
2015-09-15 19:34:00,1.83,80
2015-09-15 19:44:00,1.67,69
2015-09-15 19:49:00,3.72,81
2015-09-15 19:54:00,3.22,68
2015-09-15 19:59:00,5.83,91
2015-09-15 20:04:00,1.67,82
2015-09-15 20:09:00,2.17,77
2015-09-15 20:14:00,5.28,75
2015-09-15 20:19:00,4.22,73
2015-09-15 20:29:00,1.06,83
2015-09-15 20:34:00,1.17,75
2015-09-15 20:39:00,0.78,68
2015-09-15 20:44:00,1.67,79
2015-09-15 20:49:00,2.28,88
2015-09-15 20:54:00,0.67,82
2015-09-15 20:59:00,4.5,77
2015-09-15 21:04:00,1.28,72
2015-09-15 21:09:00,0.39,77
2015-09-15 21:14:00,0.67,81
2015-09-15 21:19:00,2.33,83
2015-09-15 21:24:00,0.78,76
2015-09-15 21:29:00,2.17,73
2015-09-15 21:34:00,1.94,64
2015-09-15 21:39:00,1.67,75
2015-09-15 21:44:00,1.83,79
2015-09-15 21:59:00,1.67,69
2015-09-15 22:09:00,2.72,78
2015-09-15 22:19:00,0.89,71
2015-09-15 22:24:00,1.56,77
2015-09-15 22:34:00,0.28,87
2015-09-15 22:44:00,0.89,72
2015-09-15 22:59:00,0.67,92
2015-09-15 23:04:00,1.44,86
2015-09-15 23:09:00,0,83
2015-09-15 23:19:00,1.44,89
2015-09-15 23:24:00,0,87
2015-09-15 23:29:00,1,84
2015-09-15 23:34:00,1,81
2015-09-15 23:39:00,2.44,72
2015-09-15 23:44:00,0.61,76
2015-09-15 23:49:00,0.89,79
2015-09-15 23:54:00,1,70
2015-09-16 00:09:00,0.89,78
2015-09-16 00:14:00,1.06,82
2015-09-16 00:19:00,1.83,91
2015-09-16 00:29:00,3.44,97
2015-09-16 00:34:00,0,103
2015-09-16 00:44:00,0,101
2015-09-16 00:49:00,0,105
2015-09-16 00:54:00,1.17,105
2015-09-16 01:04:00,0.28,89
2015-09-16 01:09:00,0.22,92
2015-09-16 01:14:00,0.61,91
2015-09-16 01:19:00,0.78,91
2015-09-16 01:24:00,0,95
2015-09-16 01:29:00,0,92
2015-09-16 01:34:00,0,94
2015-09-16 01:39:00,1.78,88
2015-09-16 02:04:00,1.67,62
2015-09-16 02:09:00,1.67,73
2015-09-16 02:24:00,0.89,87
2015-09-16 02:44:00,0,72
2015-09-16 02:49:00,0.61,67
2015-09-16 02:54:00,1,69
2015-09-16 02:59:00,0.78,57
2015-09-16 03:04:00,1.28,57
2015-09-16 03:14:00,1.17,77
2015-09-16 03:19:00,0.78,85
2015-09-16 03:29:00,0.89,74
2015-09-16 03:34:00,0,76
2015-09-16 03:39:00,1.94,70
2015-09-16 03:44:00,1.17,80
2015-09-16 03:49:00,0.28,80
2015-09-16 03:54:00,1.06,84
2015-09-16 03:59:00,3.44,83
2015-09-16 04:09:00,0.22,80
2015-09-16 04:14:00,1.78,75
2015-09-16 04:29:00,1.94,89
2015-09-16 04:34:00,3.33,85
2015-09-16 04:44:00,0.78,83
2015-09-16 04:49:00,0.67,85
2015-09-16 05:09:00,3.89,93
2015-09-16 05:14:00,6.44,90
2015-09-16 05:19:00,6.33,106
2015-09-16 05:24:00,6.56,94
2015-09-16 05:29:00,13.5,74
2015-09-16 05:39:00,4,98
2015-09-16 05:44:00,5.83,87
2015-09-16 05:49:00,8.78,82
2015-09-16 05:54:00,9.06,95
2015-09-16 05:59:00,8.5,91
2015-09-16 06:04:00,9.17,86
2015-09-16 06:09:00,11.5,81
2015-09-16 06:14:00,10.83,74
2015-09-16 06:19:00,12.22,80
2015-09-16 06:24:00,17.56,71
2015-09-16 06:29:00,13.28,86
2015-09-16 06:34:00,16.11,75
2015-09-16 06:39:00,11.06,82
2015-09-16 06:44:00,14.78,85
2015-09-16 06:49:00,10.44,91
2015-09-16 06:54:00,11.83,76
2015-09-16 06:59:00,14.67,84
2015-09-16 07:04:00,17.17,82
2015-09-16 07:09:00,14.67,77
2015-09-16 07:14:00,10.44,84
2015-09-16 07:19:00,17.56,77
2015-09-16 07:24:00,11.22,85
2015-09-16 07:29:00,10.17,95
2015-09-16 07:34:00,12.22,87
2015-09-16 07:39:00,8,81
2015-09-16 07:44:00,18.67,84
2015-09-16 07:49:00,8.89,84
2015-09-16 07:54:00,10.28,91
2015-09-16 07:59:00,15.83,86
2015-09-16 08:04:00,12.61,86
2015-09-16 08:09:00,5.28,77
2015-09-16 08:14:00,13,77
2015-09-16 08:19:00,8.11,82
2015-09-16 08:24:00,7.72,86
2015-09-16 08:29:00,7.61,84
2015-09-16 08:34:00,5.94,64
2015-09-16 08:39:00,8.11,83
2015-09-16 08:44:00,8.22,80
2015-09-16 08:49:00,4.39,78
2015-09-16 08:54:00,6.72,95
2015-09-16 08:59:00,5.56,93
2015-09-16 09:04:00,6.17,73
2015-09-16 09:09:00,4,86
2015-09-16 09:14:00,6.17,62
2015-09-16 09:19:00,2.72,86
2015-09-16 09:24:00,8.67,84
2015-09-16 09:29:00,3.61,78
2015-09-16 09:34:00,9.28,78
2015-09-16 09:39:00,5.67,79
2015-09-16 09:49:00,3.33,91
2015-09-16 09:54:00,6.44,70
2015-09-16 09:59:00,3.72,76
2015-09-16 10:04:00,1.67,93
2015-09-16 10:09:00,3.33,88
2015-09-16 10:14:00,2.17,83
2015-09-16 10:19:00,6.56,81
2015-09-16 10:24:00,4.39,90
2015-09-16 10:29:00,3.33,96
2015-09-16 10:34:00,2.67,81
2015-09-16 10:39:00,1.67,88
2015-09-16 10:44:00,8.67,70
2015-09-16 10:49:00,3.5,74
2015-09-16 10:54:00,3.61,64
2015-09-16 10:59:00,4.78,81
2015-09-16 11:04:00,2.06,76
2015-09-16 11:09:00,3.5,73
2015-09-16 11:14:00,6.06,83
2015-09-16 11:24:00,3.06,83
2015-09-16 11:29:00,1.44,62
